timestamp,temp_C,moisture_pct,co2_ppm,light_lux,fallback_active
2025-05-12 09:34:54.950835,22.76,60.2,398.0,0.0,False
2025-05-12 09:39:54.950835,23.23,60.3,408.0,0.0,False
2025-05-12 09:44:54.950835,23.57,60.3,402.0,0.0,False
2025-05-12 09:49:54.950835,23.73,60.6,393.0,0.0,False
2025-05-12 09:54:54.950835,23.44,59.7,400.0,0.0,False
2025-05-12 09:59:54.950835,23.41,60.4,407.0,0.0,False
2025-05-12 10:04:54.950835,23.61,61.4,405.0,0.0,False
2025-05-12 10:09:54.950835,23.7,61.1,396.0,0.0,False
2025-05-12 10:14:54.950835,24.14,60.9,402.0,0.0,False
2025-05-12 10:19:54.950835,23.67,61.4,398.0,0.0,False
2025-05-12 10:24:54.950835,24.03,60.5,405.0,0.0,False
2025-05-12 10:29:54.950835,24.17,60.5,404.0,0.0,False
2025-05-12 10:34:54.950835,24.18,60.5,405.0,0.0,False
2025-05-12 10:39:54.950835,24.38,61.5,409.0,0.0,False
2025-05-12 10:44:54.950835,24.82,62.2,415.0,0.0,False
2025-05-12 10:49:54.950835,24.65,60.6,400.0,0.0,False
2025-05-12 10:54:54.950835,24.49,61.7,408.0,0.0,False
2025-05-12 10:59:54.950835,24.8,62.3,406.0,0.0,False
2025-05-12 11:04:54.950835,24.57,63.1,405.0,0.0,False
2025-05-12 11:09:54.950835,25.0,62.9,403.0,0.0,False
2025-05-12 11:14:54.950835,24.93,62.8,402.0,0.0,False
2025-05-12 11:19:54.950835,24.99,62.9,402.0,0.0,False
2025-05-12 11:24:54.950835,25.05,63.6,401.0,0.0,False
2025-05-12 11:29:54.950835,25.13,62.3,407.0,0.0,False
2025-05-12 11:34:54.950835,25.18,63.4,403.0,0.0,False
2025-05-12 11:39:54.950835,25.53,62.6,404.0,0.0,False
2025-05-12 11:44:54.950835,25.38,63.6,409.0,0.0,False
2025-05-12 11:49:54.950835,25.41,63.9,412.0,0.0,False
2025-05-12 11:54:54.950835,25.78,63.4,410.0,0.0,False
2025-05-12 11:59:54.950835,25.69,63.0,401.0,0.0,False
2025-05-12 12:04:54.950835,25.55,63.5,406.0,0.0,False
2025-05-12 12:09:54.950835,25.57,64.1,411.0,0.0,False
2025-05-12 12:14:54.950835,25.9,64.4,407.0,0.0,False
2025-05-12 12:19:54.950835,26.21,64.1,410.0,0.0,False
2025-05-12 12:24:54.950835,25.92,64.1,407.0,0.0,False
2025-05-12 12:29:54.950835,25.97,65.1,408.0,0.0,False
2025-05-12 12:34:54.950835,26.41,64.3,414.0,0.0,False
2025-05-12 12:39:54.950835,26.36,65.1,405.0,0.0,False
2025-05-12 12:44:54.950835,26.43,65.2,407.0,0.0,False
2025-05-12 12:49:54.950835,26.77,64.5,410.0,0.0,False
2025-05-12 12:54:54.950835,26.8,65.1,403.0,0.0,False
2025-05-12 12:59:54.950835,26.64,64.7,416.0,0.0,False
2025-05-12 13:04:54.950835,26.77,64.8,406.0,0.0,False
2025-05-12 13:09:54.950835,26.54,64.8,407.0,0.0,False
2025-05-12 13:14:54.950835,26.69,65.1,406.0,0.0,False
2025-05-12 13:19:54.950835,26.57,65.0,406.0,0.0,False
2025-05-12 13:24:54.950835,27.3,65.9,410.0,0.0,False
